                                                            Value   Std..Error     t.value       p.value
as.factor(marst)Separated                            1.293e-01  7.593e-02   1.702 0.088743 .  
as.factor(marst)Widowed                             -4.787e-01  1.061e-01  -4.513 6.44e-06 ***
as.factor(hcovany)With health insurance coverage     3.836e-01  9.806e-02   3.912 9.21e-05 ***
as.factor(empstat)Not in labor force                -1.601e+00  8.089e-02 -19.791  < 2e-16 ***
as.factor(empstat)Unemployed                        -1.092e+00  2.731e-01  -3.999 6.40e-05 ***
as.factor(classwkrd)Local govt employee             -1.076e-01  6.406e-02  -1.679 0.093146 .  
as.factor(classwkrd)Self-employed, incorporated      1.386e-01  3.203e-02   4.328 1.51e-05 ***
as.factor(classwkrd)Self-employed, not incorporated -1.949e-01  3.771e-02  -5.167 2.41e-07 ***
as.factor(classwkrd)State govt employee              4.321e-02  6.945e-02   0.622 0.533816    
as.factor(classwkrd)Unpaid family worker            -3.362e-01  7.206e-01  -0.467 0.640851    
as.factor(classwkrd)Wage/salary at non-profit        7.476e-02  3.203e-02   2.334 0.019597 *  
as.factor(classwkrd)Wage/salary, private             1.287e-01  3.592e-02   3.583 0.000340 ***
as.factor(time)1                                     1.955e-01  2.080e-02   9.402  < 2e-16 ***
as.factor(group1)1                                   5.729e-02  4.187e-02   1.368 0.171298    
time:group1                                         -5.002e-02  3.083e-02  -1.622 0.104757    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.7666 on 14496 degrees of freedom
Multiple R-squared:  0.2047,	Adjusted R-squared:  0.4259 
F-statistic: 5.322e+04 on 27 and 27 DF,  p-value: < 2.2e-16

  group1  incearn
1      0 216625.1
2      1 209069.3
pdf 
  2 
