                                                         Value   Std..Error       t.value       p.value
as.numeric(age)                                   7.697e-03  1.748e-03   4.404 1.07e-05 ***
as.factor(marst)Married, spouse absent           -2.214e-01  1.141e-01  -1.941 0.052323 .  
as.factor(marst)Married, spouse present           2.844e-02  3.631e-02   0.783 0.433442    
as.factor(marst)Never married/single             -2.640e-01  5.595e-02  -4.718 2.41e-06 ***
as.factor(marst)Separated                         8.760e-02  1.125e-01   0.779 0.436019    
as.factor(marst)Widowed                          -4.469e-01  1.929e-01  -2.316 0.020548 *  
as.factor(race)Black/African American/Negro      -3.468e-01  1.889e-01  -1.836 0.066327 .  
as.factor(race)Chinese                           -2.760e-01  1.930e-01  -1.430 0.152749    
as.factor(race)Japanese                          -9.967e-02  2.288e-01  -0.436 0.663137    
as.factor(race)Other Asian or Pacific Islander   -2.113e-01  1.849e-01  -1.143 0.253233    
as.factor(race)Other race, nec                   -5.335e-01  1.862e-01  -2.865 0.004177 ** 
as.factor(race)Three or more major races         -1.772e-01  2.987e-01  -0.593 0.552961    
as.factor(race)Two major races                   -2.920e-01  2.110e-01  -1.384 0.166282    
as.factor(race)White                             -2.569e-01  1.813e-01  -1.416 0.156673    
as.factor(hcovany)With health insurance coverage  4.424e-01  8.947e-02   4.945 7.72e-07 ***
as.factor(empstat)Not in labor force             -2.038e+00  1.938e-01 -10.520  < 2e-16 ***
as.factor(empstat)Unemployed                     -1.005e+00  3.225e-01  -3.117 0.001830 ** 
as.factor(time)1                                  1.899e-01  3.113e-02   6.102 1.08e-09 ***
as.factor(group1)1                                5.760e-02  4.585e-02   1.256 0.209001    
time:group1                                      -6.479e-03  5.114e-02  -0.127 0.899180    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.5473 on 14496 degrees of freedom
Multiple R-squared:  0.2238,	Adjusted R-squared:  0.7021 
F-statistic: 5.544e+09 on 28 and 27 DF,  p-value: < 2.2e-16

  group1  incearn
1      0 216274.3
2      1 207681.6
pdf 
  2 
